Animal,DominanceCategory,Phenotype,Pair,DateTime,Session,Focal,Duration,State,Taxon,BehaviorCode,Count,Month,MonthlyFruitBiomass,FruitBiomassCategory,TaxonNEW
SS,high,T,5,6/27/2019,9,285,4212,EFI,ANTS,B,1,6,8.760734086,Low,ANTS
SS,high,T,5,6/27/2019,9,285,4212,EFI,INSE,B,2,6,8.760734086,Low,EFI
SS,high,T,5,6/27/2019,9,285,4212,FFR,GAME,B,7,6,8.760734086,Low,GAME
SS,high,T,5,6/27/2019,9,285,4212,FIN,CATA,B,17,6,8.760734086,Low,CATA
SS,high,T,5,6/27/2019,9,285,4212,FIN,INSE,B,3,6,8.760734086,Low,FIN
SS,high,T,5,7/15/2019,14,148,5214,EFI,INSE,B,7,7,11.77498434,Low,EFI
SS,high,T,5,7/15/2019,14,148,5214,FFR,FCOT,B,6,7,11.77498434,Low,FCOT
SS,high,T,5,7/15/2019,14,148,5214,FIN,CATA,B,19,7,11.77498434,Low,CATA
SS,high,T,5,7/15/2019,14,148,5214,FIN,INSE,B,22,7,11.77498434,Low,FIN
SS,high,T,5,8/5/2019,26,171,6490,FFR,MTIN,B,1,8,14.46787252,Low,MTIN
SS,high,T,5,8/5/2019,26,171,6490,FIN,CATA,B,4,8,14.46787252,Low,CATA
SS,high,T,5,8/5/2019,26,171,6490,FIN,INSE,B,7,8,14.46787252,Low,FIN
SS,high,T,5,9/4/2019,44,201,1987,FFR,GMAC,B,8,9,70.57240697,High,GMAC
SS,high,T,5,9/4/2019,44,201,1987,FIN,INSE,B,2,9,70.57240697,High,FIN
SS,high,T,5,9/9/2019,45,203,4667,EFI,INSE,B,5,9,70.57240697,High,EFI
SS,high,T,5,9/9/2019,45,203,4667,FFR,GMAC,B,11,9,70.57240697,High,GMAC
SS,high,T,5,9/9/2019,45,203,4667,FIN,INSE,B,2,9,70.57240697,High,FIN
SS,high,T,5,9/9/2019,45,203,4667,FIN,LGRA,B,7,9,70.57240697,High,LGRA
SS,high,T,5,9/23/2019,54,221,6127,EFI,CATA,B,10,9,70.57240697,High,CATA
SS,high,T,5,9/23/2019,54,221,6127,EFI,INSE,B,33,9,70.57240697,High,EFI
SS,high,T,5,9/23/2019,54,221,6127,FFR,GMAC,B,59,9,70.57240697,High,GMAC
SS,high,T,5,9/23/2019,54,221,6127,FIN,INSE,B,31,9,70.57240697,High,FIN
SS,high,T,5,10/18/2019,71,249,5038,EFI,INSE,B,12,10,29.0961191,High,EFI
SS,high,T,5,10/18/2019,71,249,5038,FFR,SOBO,B,156,10,29.0961191,High,SOBO
SS,high,T,5,10/18/2019,71,249,5038,FIN,CATA,B,1,10,29.0961191,High,CATA
SS,high,T,5,10/18/2019,71,249,5038,FIN,HIVE,B,32,10,29.0961191,High,HIVE
SS,high,T,5,10/18/2019,71,249,5038,FIN,INSE,B,3,10,29.0961191,High,FIN
SS,high,T,5,11/18/2019,81,271,6415,EFI,CATA,B,5,11,48.12151099,High,CATA
SS,high,T,5,11/18/2019,81,271,6415,FFR,QOLE,B,178,11,48.12151099,High,QOLE
SS,high,T,5,11/18/2019,81,271,6415,FIN,INSE,B,6,11,48.12151099,High,FIN
SS,high,T,5,11/18/2019,81,271,6415,FIN,LGRA,B,94,11,48.12151099,High,LGRA
OR,high,T,6,7/1/2019,83,134,6436,FFR,GAME,B,58,7,11.77498434,Low,GAME
OR,high,T,6,7/21/2019,20,159,5105,FIN,CATA,B,7,7,11.77498434,Low,CATA
OR,high,T,6,7/21/2019,20,159,5105,FIN,INSE,B,15,7,11.77498434,Low,FIN
OR,high,T,6,8/6/2019,28,174,5100,EFI,INSE,B,1,8,14.46787252,Low,EFI
OR,high,T,6,8/6/2019,28,174,5100,FFR,BPOL,B,8,8,14.46787252,Low,BPOL
OR,high,T,6,8/6/2019,28,174,5100,FIN,INSE,B,7,8,14.46787252,Low,FIN
OR,high,T,6,8/6/2019,28,174,5100,FIN,LGRA,B,25,8,14.46787252,Low,LGRA
OR,high,T,6,9/2/2019,42,197,5459,EFI,INSE,B,9,9,70.57240697,High,EFI
OR,high,T,6,9/2/2019,42,197,5459,FIN,CATA,B,4,9,70.57240697,High,CATA
OR,high,T,6,9/2/2019,42,197,5459,FIN,INSE,B,8,9,70.57240697,High,FIN
OR,high,T,6,9/2/2019,42,197,5459,FIN,LGRA,B,23,9,70.57240697,High,LGRA
OR,high,T,6,10/3/2019,57,224,7416,EFI,INSE,B,27,10,29.0961191,High,EFI
OR,high,T,6,10/3/2019,57,224,7416,FFR,GMAC,B,15,10,29.0961191,High,GMAC
OR,high,T,6,10/3/2019,57,224,7416,FFR,SOBO,B,42,10,29.0961191,High,SOBO
OR,high,T,6,10/3/2019,57,224,7416,FIN,CATA,B,4,10,29.0961191,High,CATA
OR,high,T,6,10/3/2019,57,224,7416,FIN,INSE,B,6,10,29.0961191,High,FIN
OR,high,T,6,10/3/2019,57,224,7416,FIN,LGRA,B,43,10,29.0961191,High,LGRA
OR,high,T,6,10/17/2019,69,246,6019,EFI,INSE,B,16,10,29.0961191,High,EFI
OR,high,T,6,10/17/2019,69,246,6019,FIN,CATA,B,4,10,29.0961191,High,CATA
OR,high,T,6,10/17/2019,69,246,6019,FIN,INSE,B,11,10,29.0961191,High,FIN
OR,high,T,6,10/17/2019,69,246,6019,FIN,LGRA,B,93,10,29.0961191,High,LGRA
TH,high,T,8,7/1/2019,10,133,7313,EFI,INSE,B,2,7,11.77498434,Low,EFI
TH,high,T,8,7/1/2019,10,133,7313,FFR,GAME,B,75,7,11.77498434,Low,GAME
TH,high,T,8,7/1/2019,10,133,7313,FIN,CATA,B,11,7,11.77498434,Low,CATA
TH,high,T,8,7/1/2019,10,133,7313,FIN,INSE,B,32,7,11.77498434,Low,FIN
TH,high,T,8,7/16/2019,16,151,5156,FFR,FCOT,B,27,7,11.77498434,Low,FCOT
TH,high,T,8,7/17/2019,18,154,5851,EFI,INSE,B,3,7,11.77498434,Low,EFI
TH,high,T,8,7/17/2019,18,154,5851,FFR,BPOL,B,15,7,11.77498434,Low,BPOL
TH,high,T,8,7/17/2019,18,154,5851,FFR,FCOT,B,35,7,11.77498434,Low,FCOT
TH,high,T,8,7/17/2019,18,154,5851,FIN,CATA,B,67,7,11.77498434,Low,CATA
TH,high,T,8,7/17/2019,18,154,5851,FIN,INSE,B,12,7,11.77498434,Low,FIN
TH,high,T,8,8/8/2019,29,283,4810,EFI,INSE,B,1,8,14.46787252,Low,EFI
TH,high,T,8,8/8/2019,29,283,4810,FFR,BPOL,B,3,8,14.46787252,Low,BPOL
TH,high,T,8,8/8/2019,29,283,4810,FIN,INSE,B,18,8,14.46787252,Low,FIN
TH,high,T,8,9/10/2019,46,204,5710,EFI,INSE,B,7,9,70.57240697,High,EFI
TH,high,T,8,9/10/2019,46,204,5710,FFR,MTIN,B,11,9,70.57240697,High,MTIN
TH,high,T,8,9/10/2019,46,204,5710,FIN,INSE,B,7,9,70.57240697,High,FIN
TH,high,T,8,9/10/2019,46,204,5710,FIN,LGRA,B,15,9,70.57240697,High,LGRA
TH,high,T,8,10/1/2019,56,222,3789,EFI,INSE,B,13,10,29.0961191,High,EFI
TH,high,T,8,10/1/2019,56,222,3789,FFR,SOBO,B,70,10,29.0961191,High,SOBO
TH,high,T,8,10/1/2019,56,222,3789,FIN,INSE,B,2,10,29.0961191,High,FIN
TH,high,T,8,10/16/2019,68,244,3809,EFI,CATA,B,4,10,29.0961191,High,CATA
TH,high,T,8,10/16/2019,68,244,3809,EFI,INSE,B,2,10,29.0961191,High,EFI
TH,high,T,8,10/16/2019,68,244,3809,FIN,CATA,B,7,10,29.0961191,High,CATA
TH,high,T,8,10/16/2019,68,244,3809,FIN,INSE,B,7,10,29.0961191,High,FIN
TH,high,T,8,10/16/2019,68,244,3809,FIN,LGRA,B,100,10,29.0961191,High,LGRA
TH,high,T,8,10/18/2019,70,251,3495,EFI,ANTS,B,41,10,29.0961191,High,ANTS
TH,high,T,8,10/18/2019,70,251,3495,EFI,INSE,B,4,10,29.0961191,High,EFI
TH,high,T,8,10/18/2019,70,251,3495,FFR,SOBO,B,15,10,29.0961191,High,SOBO
TH,high,T,8,10/18/2019,70,251,3495,FIN,INSE,B,3,10,29.0961191,High,FIN
TH,high,T,8,11/19/2019,82,272,6120,EFI,INSE,B,17,11,48.12151099,High,EFI
TH,high,T,8,11/19/2019,82,272,6120,FFR,QOLE,B,115,11,48.12151099,High,QOLE
TH,high,T,8,11/19/2019,82,272,6120,FFR,SOBO,B,82,11,48.12151099,High,SOBO
TH,high,T,8,11/19/2019,82,272,6120,FIN,CATA,B,11,11,48.12151099,High,CATA
TH,high,T,8,11/19/2019,82,272,6120,FIN,INSE,B,10,11,48.12151099,High,FIN
CT,mid,D,6,7/1/2019,83,135,6526,EFI,INSE,B,23,7,11.77498434,Low,EFI
CT,mid,D,6,7/1/2019,83,135,6526,FFR,GAME,B,70,7,11.77498434,Low,GAME
CT,mid,D,6,7/1/2019,83,135,6526,FIN,CATA,B,3,7,11.77498434,Low,CATA
CT,mid,D,6,7/1/2019,83,135,6526,FIN,INSE,B,12,7,11.77498434,Low,FIN
CT,mid,D,6,7/21/2019,20,158,6245,EFI,INSE,B,30,7,11.77498434,Low,EFI
CT,mid,D,6,7/21/2019,20,158,6245,FIN,CATA,B,13,7,11.77498434,Low,CATA
CT,mid,D,6,7/21/2019,20,158,6245,FIN,INSE,B,12,7,11.77498434,Low,FIN
CT,mid,D,6,8/6/2019,28,173,5050,EFI,INSE,B,22,8,14.46787252,Low,EFI
CT,mid,D,6,8/6/2019,28,173,5050,FFR,BPOL,B,1,8,14.46787252,Low,BPOL
CT,mid,D,6,8/6/2019,28,173,5050,FIN,CATA,B,4,8,14.46787252,Low,CATA
CT,mid,D,6,8/6/2019,28,173,5050,FIN,INSE,B,1,8,14.46787252,Low,FIN
CT,mid,D,6,8/6/2019,28,173,5050,FIN,LGRA,B,85,8,14.46787252,Low,LGRA
